55556,21:23:21,��BL4017,114.034409,22.541662,30.000000
55556,21:23:21,��BF3237,113.913689,22.703531,33.000000
55556,21:23:21,��BC6817,113.908775,22.570965,16.000000
55556,21:23:21,��BB3495,114.246696,22.707422,34.000000
55556,20:05:06,��BD7426,114.033371,22.715431,25.000000
55556,20:05:06,��BH1030,114.061913,22.63912,11.000000
55556,20:05:06,��BL7920,113.902275,22.558748,34.000000
55556,20:05:06,��BM7701,114.032158,22.634895,23.000000
55556,20:05:06,��BN1575,114.316429,22.706425,25.000000
55556,20:05:06,��BN2926,114.159142,22.631908,34.000000
55556,20:05:06,��BN6591,113.923302,22.721182,14.000000
55556,20:05:06,��BT9610,113.794205,22.678272,40.000000
55556,06:40:27,��BL7529,113.823288,22.662426,58.000000
55556,20:05:07,��BT9453,114.238968,22.730047,20.000000
55556,21:23:18,��BN3439,113.810822,22.660513,54.000000
55556,21:23:18,��BM9836,114.133675,22.617161,20.000000
55556,21:23:18,��BC0139,113.859657,22.651047,20.000000
55556,21:23:18,��BB9782,114.06546,22.630562,16.000000
55556,21:23:17,��BW5132,114.36953,22.690931,31.000000
55556,21:23:17,��BT8946,114.017059,22.657396,18.000000
55556,21:23:17,��BN2951,114.133202,22.610336,14.000000
55556,21:23:17,��BN2086,113.827293,22.731462,23.000000
55556,21:23:17,��BN0849,113.906593,22.709236,68.000000
55556,21:23:17,��BN0247,114.309006,22.711281,26.000000
55556,21:23:17,��BM9270,114.072304,22.644945,30.000000
55556,21:23:17,��BK0379,114.350502,22.718887,37.000000
55556,21:23:17,��BH9907,114.179634,22.654919,73.000000
55556,21:23:17,��BH6237,114.15239,22.557377,48.000000
55556,21:23:17,��B97117,113.819435,22.759657,15.000000
55556,06:40:27,��BL8287,113.807617,22.75968,34.000000
55556,20:05:09,��BN2410,114.136642,22.621201,14.000000
55556,20:05:09,��BN3587,113.864532,22.606932,34.000000
55556,21:23:16,��BT9627,113.836739,22.736998,0.000000
55556,21:23:16,��BS5348,114.127228,22.705427,10.000000
55556,21:23:16,��BN3147,114.334877,22.696535,44.000000
55556,21:23:16,��BM9535,114.294579,22.781212,23.000000
55556,21:23:16,��B80661,114.076462,22.551577,21.000000
55556,20:05:09,��BW5212,114.393227,22.758053,11.000000
55556,06:40:27,��BN3719,114.222382,22.722363,21.000000
55556,21:23:15,��BX2947,113.807304,22.691442,18.000000
55556,21:23:15,��BC6662,113.925751,22.678101,22.000000
55556,21:23:15,��B92252,114.115105,22.697208,40.000000
55556,21:23:15,��B75437,114.029739,22.522125,22.000000
55556,06:40:27,��BU0407,113.921936,22.673231,27.000000
55556,21:23:11,��BT8741,113.875267,22.5846,25.000000
55556,21:23:11,��BN2449,114.119431,22.540663,16.000000
55556,21:23:11,��BN1797,114.353127,22.689112,25.000000
55556,21:23:11,��BN0762,114.248413,22.714752,29.000000
55556,21:23:11,��BM7982,114.062477,22.532013,32.000000
55556,21:23:11,��BK2370,114.20414,22.680016,53.000000
55556,21:23:11,��BF3240,113.86631,22.785461,25.000000
55556,21:23:11,��BF3077,113.91671,22.543495,26.000000
55556,21:23:11,��BD0791,114.400909,22.615419,76.000000
55556,21:23:11,��BC6798,113.890152,22.55018,11.000000
55556,21:23:11,��BC6407,113.911537,22.663008,25.000000
55556,21:23:11,��B86736,114.112274,22.683512,55.000000
55556,21:23:11,��B76665,114.026237,22.65398,33.000000
55556,21:23:10,��BM5292,113.832771,22.760351,28.000000
55556,21:23:10,��BL7969,114.064926,22.726353,41.000000
55556,21:23:10,��BL7279,113.929337,22.683704,19.000000
55556,21:23:10,��BH5242,114.097031,22.61422,36.000000
55556,20:06:00,��B85146,114.062851,22.622677,33.000000
55556,20:06:00,��B92445,114.141762,22.638399,77.000000
55556,21:22:59,��BT9877,113.839073,22.692425,1.000000
55556,21:22:59,��BN1720,114.070015,22.630236,43.000000
55556,21:22:59,��BN0751,114.209412,22.659285,13.000000
55556,21:22:59,��BC8949,114.025383,22.532192,53.000000
55556,21:22:59,��B72521,114.125343,22.613556,23.000000
55556,20:06:00,��B94253,113.895676,22.756561,19.000000
55556,20:06:00,��BB3372,113.918739,22.6759,11.000000
55556,20:06:00,��BB9815,114.069603,22.656576,22.000000
55556,20:06:00,��BC7627,114.092461,22.633003,68.000000
55556,20:06:00,��BD1083,114.477547,22.591503,22.000000
55556,20:06:00,��BD4785,113.820877,22.749891,23.000000
55556,20:06:00,��BD5998,114.030296,22.659492,13.000000
55556,21:22:58,��BU0540,114.322937,22.793852,42.000000
55556,21:22:58,��BL8216,113.995522,22.535135,31.000000
55556,21:22:58,��BH1013,113.927437,22.513836,23.000000
55556,20:06:00,��BH6136,113.95195,22.574877,26.000000
55556,20:06:00,��BH6865,113.84523,22.764372,26.000000
55556,20:06:00,��BK2748,114.03878,22.531168,31.000000
55556,20:06:00,��BM7682,114.053154,22.585522,54.000000
55556,20:06:00,��BN2278,114.286369,22.72666,24.000000
55556,20:06:00,��BN2417,114.12027,22.672056,30.000000
55556,21:22:57,��BX4341,113.858932,22.584875,10.000000
55556,21:22:57,��BN4663,114.218094,22.674088,41.000000
55556,21:22:57,��BN3146,114.036491,22.70188,51.000000
55556,21:22:57,��BN1750,114.155663,22.687197,38.000000
55556,21:22:57,��BM6143,114.137604,22.57,21.000000
55556,21:22:57,��BL7273,113.894943,22.576464,26.000000
55556,21:22:57,��BL7097,113.797279,22.751482,10.000000
55556,21:22:57,��BH5237,114.365463,22.707247,6.000000
55556,21:22:57,��BH3171,113.988266,22.670263,51.000000
55556,21:22:57,��BF9987,114.112984,22.605165,14.000000
55556,21:22:57,��B97072,113.821815,22.730335,29.000000
55556,21:22:57,��B92222,114.020378,22.683823,6.000000
55556,21:22:57,��B89602,113.915176,22.498819,51.000000
55556,21:22:57,��B75668,114.101685,22.635317,55.000000
55556,21:22:57,��B67612,114.247375,22.733416,33.000000
55556,20:06:00,��BN2482,113.921791,22.502819,16.000000
55556,21:22:56,��BN4477,113.896965,22.674095,35.000000
55556,21:22:56,��BN4406,114.113945,22.711456,29.000000
55556,21:22:56,��BL5443,114.134064,22.628263,32.000000
55556,21:22:56,��BK5427,113.92733,22.536592,28.000000
55556,21:22:56,��BH6237,114.154114,22.558693,29.000000
55556,21:22:56,��B75587,114.120445,22.596704,18.000000
55556,20:06:00,��BV7401,113.920464,22.664564,17.000000
55556,21:22:54,��BN6920,113.872589,22.588125,39.000000
55556,21:22:54,��BN4762,114.017487,22.73822,12.000000
55556,21:22:54,��BN1943,114.061737,22.653011,22.000000
55556,21:22:54,��BM1540,113.89138,22.80048,43.000000
55556,21:22:54,��BF3500,113.82827,22.695044,25.000000
55556,21:22:54,��BD0725,114.289246,22.725267,31.000000
55556,21:22:54,��B90109,114.151566,22.641413,43.000000
55556,21:22:54,��B69923,114.041428,22.651224,25.000000
55556,21:22:53,��BN4249,114.076141,22.726175,13.000000
55556,21:22:53,��BN2325,114.015182,22.639175,31.000000
55556,21:22:53,��BN0452,114.301025,22.719786,13.000000
55556,21:22:53,��BM9895,113.862709,22.608715,30.000000
55556,21:22:53,��BM7155,113.863213,22.56904,16.000000
55556,21:22:53,��BL7077,113.932533,22.606611,71.000000
55556,21:22:53,��BL4405,113.89753,22.551565,53.000000
55556,21:22:53,��BL2728,114.28978,22.725311,25.000000
55556,21:22:53,��BH9930,114.118546,22.606333,29.000000
55556,21:22:53,��B87558,114.053696,22.734097,47.000000
55556,21:22:53,��B86802,113.957947,22.686886,9.000000
55556,21:22:53,��B76668,114.119415,22.606384,35.000000
55556,21:22:53,��B67228,114.222969,22.688236,10.000000
55556,21:22:52,��BT4720,114.109749,22.593493,57.000000
55556,21:22:52,��BN1935,114.016861,22.638762,29.000000
55556,21:22:52,��BM2427,113.837151,22.689859,26.000000
55556,21:22:52,��BL8016,113.934631,22.670933,51.000000
55556,21:22:52,��BH6180,114.214981,22.666462,29.000000
55556,21:22:52,��B96807,113.86673,22.604616,27.000000
55556,21:22:52,��B79458,114.096497,22.631071,30.000000
55556,21:22:52,��B75695,114.30323,22.773716,20.000000
55556,21:22:51,��BN4046,114.104095,22.555786,19.000000
55556,21:22:51,��BN1546,113.948082,22.686581,35.000000
55556,21:22:51,��BL7969,114.066063,22.724377,21.000000
55556,21:22:51,��BL6941,113.934746,22.768892,38.000000
55556,21:22:51,��BG7285,114.053932,22.607756,11.000000
55556,21:22:51,��BD1081,114.237923,22.722511,24.000000
55556,21:22:51,��B98905,113.931511,22.75592,30.000000
55556,21:22:51,��B94219,113.822388,22.641945,26.000000
55556,21:22:51,��B89869,113.974007,22.680527,66.000000
55556,21:22:51,��B79459,114.082214,22.696812,50.000000
55556,20:06:03,��B76386,114.047653,22.717155,28.000000
55556,20:06:03,��B80019,114.080093,22.551697,23.000000
55556,20:06:03,��B90048,114.392319,22.61508,29.000000
55556,20:06:03,��BB4011,114.337601,22.694792,25.000000
55556,20:06:03,��BC0139,113.904297,22.558876,20.000000
55556,20:06:03,��BD1108,114.427475,22.696735,0.000000
55556,20:06:03,��BH6309,114.297318,22.603212,41.000000
55556,20:06:03,��BK0552,114.350235,22.707502,12.000000
55556,21:22:49,��BD7965,114.40995,22.643976,40.000000
55556,20:06:03,��BM5242,113.833275,22.646769,33.000000
55556,20:06:03,��BM7673,114.032158,22.639523,21.000000
55556,20:06:03,��BQ7142,113.883743,22.579111,29.000000
55556,20:06:03,��BR6047,114.223488,22.688459,24.000000
55556,20:06:03,��BT9579,114.282486,22.671886,30.000000
55556,21:22:48,��BL8075,114.118057,22.540035,25.000000
55556,21:22:48,��BH1030,113.956085,22.571272,42.000000
55556,20:06:04,��BM5043,113.942024,22.732632,31.000000
55556,21:22:47,��BT9509,113.873741,22.565481,8.000000
55556,21:22:47,��BT9496,113.851677,22.619568,25.000000
55556,21:22:47,��BK8399,113.924171,22.543066,34.000000
55556,21:22:47,��BH0570,114.044434,22.599491,44.000000
55556,21:22:47,��BD3395,113.928291,22.519642,18.000000
55556,21:22:47,��BD0402,114.428207,22.612392,38.000000
55556,21:22:47,��BB3922,114.3507,22.684481,31.000000
55556,21:22:47,��B75382,114.101433,22.560848,34.000000
55556,21:22:46,��BL8255,113.882973,22.657986,73.000000
55556,21:22:46,��BD0239,113.813042,22.703663,24.000000
55556,21:22:46,��BC6947,113.853111,22.619184,49.000000
55556,21:22:46,��B86139,114.117386,22.677113,37.000000
55556,21:22:46,��B80133,113.886467,22.723127,29.000000
55556,21:22:45,��BN4739,114.330849,22.692125,36.000000
55556,21:22:45,��BN3059,114.029739,22.540232,46.000000
55556,21:22:45,��BN1867,114.240608,22.713669,42.000000
55556,21:22:45,��BM7505,113.836411,22.638672,43.000000
55556,21:22:45,��BM6917,113.917488,22.784332,38.000000
55556,21:22:45,��BL8143,114.032684,22.526384,19.000000
55556,21:22:45,��BG7307,114.054001,22.5672,30.000000
55556,21:22:45,��BD5860,113.802231,22.735355,26.000000
55556,21:22:45,��BD0132,113.802002,22.730797,22.000000
55556,21:22:45,��BC6662,113.926445,22.679501,24.000000
55556,21:22:45,��B93888,113.811737,22.659576,32.000000
55556,21:22:45,��B89992,113.844658,22.730103,38.000000
55556,21:22:45,��B86888,114.200768,22.725592,46.000000
55556,21:22:45,��B82759,114.014145,22.650532,41.000000
55556,21:22:45,��B81115,113.892754,22.589806,36.000000
55556,21:22:45,��B80122,114.104607,22.622011,30.000000
55556,21:22:45,��B72367,113.859947,22.604,22.000000
55556,21:22:45,��B69461,114.013008,22.664881,34.000000
55556,20:06:05,��B82755,113.951729,22.689535,20.000000
55556,20:06:05,��B83363,113.880569,22.603016,21.000000
55556,20:06:05,��BB3372,113.91835,22.675684,19.000000
55556,20:06:05,��BM3471,113.829147,22.776655,13.000000
55556,06:32:40,��BT7401,113.823631,22.727467,35.000000
55556,20:06:05,��BM7461,114.336029,22.695671,49.000000
55556,20:06:05,��BM7470,113.92865,22.551252,40.000000
55556,20:06:05,��BN1797,114.336395,22.707336,22.000000
55556,20:06:05,��BU0465,113.91584,22.586683,24.000000
55556,20:06:05,��BX1407,113.83741,22.689701,14.000000
55556,20:06:05,��BX4407,113.821678,22.751724,28.000000
55556,06:32:40,��BN3951,114.011673,22.663912,17.000000
55556,20:06:06,��BB9815,114.070099,22.65616,23.000000
55556,21:22:42,��BT9581,114.223648,22.689625,29.000000
55556,21:22:42,��BN4572,113.913536,22.704924,49.000000
55556,21:22:42,��BM5406,113.800354,22.725857,17.000000
55556,21:22:42,��B94057,114.017151,22.665257,35.000000
55556,21:22:42,��B90453,114.139465,22.576302,24.000000
55556,20:06:06,��BD1083,114.476768,22.591448,32.000000
55556,20:06:06,��BG6427,113.842415,22.744942,36.000000
55556,20:06:06,��BJ4472,114.224045,22.727497,34.000000
55556,20:06:06,��BJ4472,114.224113,22.725576,37.000000
55556,20:06:06,��BM2637,114.032349,22.630287,6.000000
55556,20:06:06,��BN3417,114.075775,22.725988,19.000000
55556,06:40:28,��B79875,113.90303,22.75448,46.000000
55556,21:22:41,��BT9611,114.091362,22.70808,0.000000
55556,21:22:41,��BM7940,114.137032,22.621456,35.000000
55556,21:22:41,��BL7529,113.956032,22.523121,57.000000
55556,21:22:41,��BK6245,113.904076,22.557367,47.000000
55556,21:22:41,��B85353,114.03231,22.639853,25.000000
55556,21:22:41,��B81266,114.108932,22.622116,8.000000
55556,21:22:41,��B80181,114.117783,22.57258,53.000000
55556,21:22:41,��B70475,114.021461,22.539526,31.000000
55556,06:40:28,��BK0261,114.292694,22.694311,33.000000
55556,21:22:40,��BU0410,114.039986,22.705557,44.000000
55556,21:22:40,��BN2739,114.299469,22.70112,47.000000
55556,21:22:40,��BN2197,114.307793,22.735632,20.000000
55556,21:22:40,��BL8016,113.935974,22.671503,60.000000
55556,21:22:40,��BL7205,113.866806,22.595491,38.000000
55556,21:22:40,��BD1318,114.098885,22.598236,69.000000
55556,06:40:28,��BN3791,113.889587,22.672512,37.000000
55556,21:22:39,����BM65,114.077309,22.646769,25.000000
55556,21:22:39,��BU0420,113.927864,22.750595,39.000000
55556,21:22:39,��BT7461,113.823502,22.68206,21.000000
55556,21:22:39,��BN5567,113.959343,22.687069,21.000000
55556,21:22:39,��BN4378,114.121681,22.616501,42.000000
55556,21:22:39,��BN4118,113.898804,22.771032,0.000000
55556,21:22:39,��BN2410,113.926933,22.680141,12.000000
55556,21:22:39,��BM9411,113.915024,22.763264,85.000000
55556,21:22:39,��BM6192,113.954506,22.802055,43.000000
55556,21:22:39,��BM5239,113.835365,22.77734,13.000000
55556,21:22:39,��BL7393,114.063293,22.524992,40.000000
55556,21:22:39,��BL4741,114.23983,22.688265,28.000000
55556,21:22:39,��BH6113,113.95311,22.575657,7.000000
55556,21:22:39,��BH5237,114.367905,22.707735,55.000000
55556,21:22:39,��BH2180,113.879021,22.783611,38.000000
55556,21:22:39,��BD5992,113.801414,22.754416,28.000000
55556,21:22:39,��B75668,114.099968,22.634312,52.000000
55556,21:22:39,��B67612,114.246399,22.734003,46.000000
55556,21:22:36,��BM7689,114.011551,22.663708,20.000000
55556,21:22:36,��B81220,113.932327,22.683023,20.000000
55556,21:22:36,��B71698,114.090752,22.551889,33.000000
55556,20:06:09,��BE0442,114.298126,22.770092,13.000000
55556,20:06:09,��BK3615,114.134293,22.572916,18.000000
55556,20:06:09,��BN4450,114.277374,22.731516,20.000000
55556,20:06:09,��BN4627,114.214966,22.665384,25.000000
55556,20:06:09,��BQ7142,113.882881,22.578377,45.000000
55556,20:06:09,��BT9316,113.792397,22.677956,32.000000
55556,20:06:09,��BT9316,113.793129,22.677996,26.000000
55556,20:06:09,��BT9502,113.884178,22.579533,38.000000
55556,20:06:09,��BT9740,113.782608,22.743773,23.000000
55556,21:22:35,��BX4426,113.832405,22.709455,32.000000
55556,21:22:35,��BU0047,113.797577,22.754116,31.000000
55556,21:22:35,��BM9270,114.076241,22.645281,29.000000
55556,21:22:35,��BM5499,113.873146,22.597876,29.000000
55556,21:22:35,��BL8153,113.80986,22.713436,39.000000
55556,21:22:35,��BL6977,114.015312,22.649176,52.000000
55556,21:22:35,��BK6996,114.115967,22.603168,62.000000
55556,21:22:35,��BG7303,113.908058,22.486357,20.000000
55556,21:22:35,��BD1042,114.218193,22.722179,32.000000
55556,21:22:35,��B97188,113.794533,22.715117,26.000000
55556,21:22:35,��B80181,114.117821,22.574104,58.000000
55556,20:06:09,��BX4545,113.888496,22.78388,24.000000
55556,21:22:34,��B80461,114.035446,22.543495,28.000000
55556,21:22:34,��B75507,114.101486,22.559528,18.000000
55556,20:07:00,��B93770,114.062744,22.531483,47.000000
55556,21:22:33,��BN4003,113.889832,22.563646,17.000000
55556,21:22:33,��BN0057,114.098709,22.703045,0.000000
55556,21:22:33,��BL4743,114.118378,22.543224,33.000000
55556,21:22:33,��BH6273,114.114098,22.545946,31.000000
55556,21:22:33,��B75413,114.157372,22.609257,34.000000
55556,06:32:40,��BN3847,114.13578,22.675287,18.000000
55556,20:07:01,��B87558,114.025948,22.693924,24.000000
55556,20:07:01,��BH5400,114.157158,22.614912,8.000000
55556,20:07:01,��BK2370,113.91024,22.535824,17.000000
55556,20:07:01,��BL7402,113.884895,22.785973,19.000000
55556,20:07:01,��BM7372,113.906204,22.554049,15.000000
55556,20:07:01,��BN0445,114.076225,22.650446,19.000000
55556,20:07:01,��BN3657,114.026794,22.606688,30.000000
55556,20:07:01,��BN4413,114.134689,22.689953,14.000000
55556,20:07:01,��BT9741,114.088112,22.703085,32.000000
55556,21:22:30,��BT9661,114.21669,22.692928,0.000000
